English	digit(s) --> ['one'].	Spanish	d(f,s) --> ['una'].	{}	0
Spanish	np(f,p,3) --> np(f,s,3), ['y'], np(f,s,3).	English	np(p,3) --> np(s,3), ['and'], np(s,3).	{1=>1, 2=>2}	1
Spanish	np(f,s,3) --> ['ella'].	English	np(s,3) --> ['she'].	{}	1
Spanish	np(G,N,3) --> d(G,N), n(G,N,c), adj(G,N).	English	np(s,3) --> d(s,nac), adj, n(s,nac).	{1=>1, 2=>3, 3=>2}	1
Spanish	np(G,N,3) --> d(G,N), n(G,N,c).	English	np(N,3) --> d(N,C), n(N,C).	{1=>1, 2=>2}	1
Spanish	np(G,N,3) --> d(G,N), n(G,N,uc).	English	np(N,3) --> d(N,C), n(N,C).	{1=>1, 2=>2}	1
Spanish	np(G,N,3) --> n(G,N,uc).	English	np(p,3) --> n(p,C).	{1=>1}	1
Spanish	np(G,N,3) --> n(G,N,uc).	English	np(s,3) --> n(s,uc).	{1=>1}	1
Spanish	np(G,p,3) --> digit, n(G,p,c).	English	np(N,3) --> digit(N), n(N,C).	{1=>1, 2=>2}	1
Spanish	np(G,p,3) --> n(G,p,c), adj(G,p).	English	np(p,3) --> adj, n(p,C).	{1=>2, 2=>1}	1
Spanish	np(G,p,3) --> n(G,p,c).	English	np(p,3) --> n(p,C).	{1=>1}	1
Spanish	np(G,p,3) --> n(G,p,c).	English	np(p,3) --> n(p,C).	{1=>1}	1
Spanish	np(G,p,3) --> ['ustedes'].	English	np(N,2) --> ['you'].	{}	1
Spanish	np(G,s,1) --> ['yo'].	English	np(s,1) --> ['i'].	{}	1
Spanish	np(G,s,3) --> ['usted'].	English	np(N,2) --> ['you'].	{}	1
Spanish	np(m,p,1) --> ['nosotros'].	English	np(p,1) --> ['we'].	{}	1
Spanish	np(m,p,3) --> ['ellos'].	English	np(p,3) --> ['they'].	{}	1
Spanish	np(m,p,3) --> np(f,s,3), ['y'], np(m,s,3).	English	np(p,3) --> np(s,3), ['and'], np(s,3).	{1=>1, 2=>2}	1
Spanish	np(m,p,3) --> np(m,s,3), ['y'], np(f,s,3).	English	np(p,3) --> np(s,3), ['and'], np(s,3).	{1=>1, 2=>2}	1
Spanish	np(m,p,3) --> np(m,s,3), ['y'], np(m,s,3).	English	np(p,3) --> np(s,3), ['and'], np(s,3).	{1=>1, 2=>2}	1
Spanish	np(m,s,3) --> ['él'].	English	np(s,3) --> ['he'].	{}	1
Spanish	prpart --> ['bebiendo'].	English	prpart --> ['drinking'].	{}	1
Spanish	prpart --> ['caminando'].	English	prpart --> ['walking'].	{}	1
Spanish	prpart --> ['cocinando'].	English	prpart --> ['cooking'].	{}	1
Spanish	prpart --> ['comiendo'].	English	prpart --> ['eating'].	{}	1
Spanish	prpart --> ['corriendo'].	English	prpart --> ['running'].	{}	1
Spanish	prpart --> ['durmiendo'].	English	prpart --> ['sleeping'].	{}	1
Spanish	prpart --> ['escribiendo'].	English	prpart --> ['writing'].	{}	1
Spanish	prpart --> ['haciendo'].	English	prpart --> ['doing'].	{}	1
Spanish	prpart --> ['leyendo'].	English	prpart --> ['reading'].	{}	1
Spanish	prpart --> ['manejando'].	English	prpart --> ['driving'].	{}	1
Spanish	prpart --> ['nadando'].	English	prpart --> ['swimming'].	{}	1
Spanish	s --> ['¿'], cuantos(G), n(G,p,c), ['hay', '?'].	English	s --> ['how', 'many'], n(p,C), ['are', 'there', '?'].	{2=>1}	1
Spanish	s --> ['¿'], cuantos(G), n(G,p,c), vp(G2,N,P,i), np(G2,N,P), ['?'].	English	s --> ['how', 'many'], n(p,C), do(N,P,ind), np(N,P), vp(N,P,d,i), ['?'].	{2=>1, 3=>4, 4=>3}	1
Spanish	s --> ['¿'], cuantos(G), n(G,p,c), vp(G2,N,P,T), ['?'].	English	s --> ['how', 'many'], n(p,C), ['are'], vp(p,3,b,t), ['?'].	{2=>1, 3=>2}	1
Spanish	s --> ['hay'], np(G,N,P), ['.'].	English	s --> ['there'], be(N,3,ind), np(N,3), ['.'].	{1=>2}	1
Spanish	s --> ['¿'], np(G,N,P), vp(G,N,P,T), ['?'].	English	s --> be(N,P,ind), np(N,P), vp(N,P,b,T), ['?'].	{1=>2, 2=>3}	1
Spanish	s --> ['¿'], np(G,N,P), vp(G,N,P,T), ['?'].	English	s --> do(N,P,ind), np(N,P), vp(N,3,d,T), ['?'].	{1=>2, 2=>3}	1
Spanish	s --> np(G,N,P), vp(G,N,P,T), ['.'].	English	s --> np(N,P), vp(N,P,ns,T), ['.'].	{1=>1, 2=>2}	1
Spanish	s --> ['¿', 'qué', 'es'], esto, ['?'].	English	s --> ['what'], be(N,3,ind), this(N), ['?'].	{1=>2}	1
Spanish	s --> ['¿', 'qué'], vp(G,N,P,i), np(G,N,P), ['?'].	English	s --> ['what'], be(N,P,ind), np(N,P), vp(N,P,b,i), ['?'].	{1=>3, 2=>2}	1
Spanish	s --> ['¿', 'qué'], vp(G,N,P,i), np(G,N,P), ['?'].	English	s --> ['what'], do(N,P,ind), np(N,P), vp(N,P,d,i), ['?'].	{1=>3, 2=>2}	1
Spanish	s --> ['¿', 'quién'], vp(G,N,P,T), ['?'].	English	s --> ['who'], vp(N,3,ns,T), ['?'].	{1=>1}	1
Spanish	start2 --> adj(G,N).	English	start2 --> adj.	{1=>1}	1
Spanish	start2 --> digit, comma_digits.	English	start2 --> digit(N), comma_digit.	{1=>1, 2=>2}	1
Spanish	start2 --> digit.	English	start2 --> digit(N).	{1=>1}	1
Spanish	start2 --> ['¡'], interj, ['!'].	English	start2 --> interj, ['.'].	{1=>1}	1
Spanish	start2 --> interj, ['.'].	English	start2 --> interj, ['.'].	{1=>1}	1
Spanish	start2 --> interj, ['.'], s.	English	start2 --> interj, ['.'], s.	{1=>1, 2=>2}	1
Spanish	start2 --> np(G,N,P).	English	start2 --> np(N,P).	{1=>1}	1
Spanish	start2 --> s.	English	start2 --> s.	{1=>1}	1
Spanish	start2 --> s, s.	English	start2 --> s, s.	{1=>1, 2=>2}	1
Spanish	start --> ['"'], start2, ['"'].	English	start --> ['"'], start2, ['"'].	{1=>1}	1
Spanish	s --> vp(G,N,P,T), ['.'].	English	s --> np(N,P), vp(N,P,ns,T), ['.'].	{1=>2}	0
Spanish	s --> vp(G,N,P,T), ['.'].	English	s --> this(N), vp(N,3,ns,t), ['.'].	{1=>2}	1
Spanish	s --> ['¿'], vp(G,N,P,T), np(G,N,P), ['?'].	English	s --> be(N,P,ind), np(N,P), vp(N,P,b,T), ['?'].	{1=>3, 2=>2}	1
Spanish	s --> ['¿'], vp(G,N,P,T), np(G,N,P), ['?'].	English	s --> do(N,P,ind), np(N,P), vp(N,3,d,T), ['?'].	{1=>3, 2=>2}	1
Spanish	v(p,1) --> ['tenemos'].	English	have(N,1,ind) --> ['have'].	{}	1
Spanish	v(p,3) --> ['beben'].	English	prpart --> ['drinking'].	{}	1
Spanish	v(p,3) --> ['caminan'].	English	prpart --> ['walking'].	{}	1
Spanish	v(p,3) --> ['cocinan'].	English	prpart --> ['cooking'].	{}	1
Spanish	v(p,3) --> ['comen'].	English	prpart --> ['eating'].	{}	1
Spanish	v(p,3) --> ['corren'].	English	prpart --> ['running'].	{}	1
Spanish	v(p,3) --> ['duermen'].	English	prpart --> ['sleeping'].	{}	1
Spanish	v(p,3) --> ['escriben'].	English	prpart --> ['writing'].	{}	1
Spanish	v(p,3) --> ['leen'].	English	prpart --> ['reading'].	{}	1
Spanish	v(p,3) --> ['nadan'].	English	prpart --> ['swimming'].	{}	1
Spanish	v(p,3) --> ['tienen'].	English	have(N,2,ind) --> ['have'].	{}	1
Spanish	v(p,3) --> ['tienen'].	English	have(N,P,bar) --> ['have'].	{}	1
Spanish	v(p,3) --> ['tienen'].	English	have(p,3,ind) --> ['have'].	{}	1
Spanish	vp(G,N,P,i) --> estar(N,P), prpart.	English	vp(N,P,b,i) --> prpart.	{2=>1}	1
Spanish	vp(G,N,P,i) --> estar(N,P), prpart.	English	vp(N,P,ns,i) --> be(N,P,ind), prpart.	{1=>1, 2=>2}	1
Spanish	vp(G,N,P,i) --> ['no'], estar(N,P), prpart.	English	vp(N,P,b,i) --> ['not'], prpart.	{2=>1}	1
Spanish	vp(G,N,P,i) --> ['no'], estar(N,P), prpart.	English	vp(N,P,ns,i) --> be(N,P,ind), ['not'], prpart.	{1=>1, 2=>2}	1
Spanish	vp(G,N,P,i) --> ['no'], v(N,P).	English	vp(N,P,b,i) --> ['not'], prpart.	{1=>1}	1
Spanish	vp(G,N,P,i) --> ['no'], v(N,P).	English	vp(N,P,ns,i) --> be(N,P,ind), ['not'], prpart.	{1=>2}	1
Spanish	vp(G,N,P,i) --> v(N,P).	English	vp(N,P,b,i) --> prpart.	{1=>1}	1
Spanish	vp(G,N,P,i) --> v(N,P).	English	vp(N,P,d,i) --> have(N,P,bar).	{1=>1}	1
Spanish	vp(G,N,P,i) --> v(N,P).	English	vp(N,P,ns,i) --> be(N,P,ind), prpart.	{1=>2}	1
Spanish	vp(G,N,P,t) --> cop(G,N,P), adj(G,N).	English	vp(N,P,b,t) --> adj.	{2=>1}	1
Spanish	vp(G,N,P,t) --> cop(G,N,P), adj(G,N).	English	vp(N,P,ns,t) --> be(N,P,ind), adj.	{1=>1, 2=>2}	1
Spanish	vp(G,N,P,t) --> cop(G,N,P), np_bare.	English	vp(N,P,b,t) --> np(N,P2).	{2=>1}	1
Spanish	vp(G,N,P,t) --> cop(G,N,P), np_bare.	English	vp(N,P,ns,t) --> be(N,P,ind), np(N,P2).	{1=>1, 2=>2}	1
Spanish	vp(G,N,P,t) --> cop(G,N,P), np(G,N,3).	English	vp(N,P,b,t) --> np(N,P2).	{2=>1}	1
Spanish	vp(G,N,P,t) --> cop(G,N,P), np(G,N,3).	English	vp(N,P,ns,t) --> be(N,P,ind), np(N,P2).	{1=>1, 2=>2}	1
Spanish	vp(G,N,P,t) --> estar(N,P), prpart, np(G2,N2,P3).	English	vp(N,P,b,t) --> prpart, np(N2,P2).	{2=>1, 3=>2}	1
Spanish	vp(G,N,P,t) --> estar(N,P), prpart, np(G2,N2,P3).	English	vp(N,P,ns,t) --> be(N,P,ind), prpart, np(N2,P2).	{1=>1, 2=>2, 3=>3}	1
Spanish	vp(G,N,P,t) --> llevar(N,P), np_bare.	English	vp(N,P,b,t) --> prpart, np(N2,P2).	{1=>1, 2=>2}	1
Spanish	vp(G,N,P,t) --> llevar(N,P), np_bare.	English	vp(N,P,ns,t) --> be(N,P,ind), prpart, np(N2,P2).	{1=>2, 2=>3}	1
Spanish	vp(G,N,P,t) --> llevar(N,P), np(G2,N2,3).	English	vp(N,P,b,t) --> prpart, np(N2,P2).	{1=>1, 2=>2}	1
Spanish	vp(G,N,P,t) --> llevar(N,P), np(G2,N2,3).	English	vp(N,P,ns,t) --> be(N,P,ind), prpart, np(N2,P2).	{1=>2, 2=>3}	1
Spanish	vp(G,N,P,t) --> ['no'], cop(G,N,P), adj(G,N).	English	vp(N,P,b,t) --> ['not'], adj.	{2=>1}	1
Spanish	vp(G,N,P,t) --> ['no'], cop(G,N,P), adj(G,N).	English	vp(N,P,ns,t) --> be(N,P,ind), ['not'], adj.	{1=>1, 2=>2}	1
Spanish	vp(G,N,P,t) --> ['no'], cop(G,N,P), np_bare.	English	vp(N,P,b,t) --> ['not'], np(N,P2).	{2=>1}	1
Spanish	vp(G,N,P,t) --> ['no'], cop(G,N,P), np_bare.	English	vp(N,P,ns,t) --> be(N,P,ind), ['not'], np(N,P2).	{1=>1, 2=>2}	1
Spanish	vp(G,N,P,t) --> ['no'], cop(G,N,P), np(G,N,3).	English	vp(N,P,b,t) --> ['not'], np(N,P2).	{2=>1}	1
Spanish	vp(G,N,P,t) --> ['no'], cop(G,N,P), np(G,N,3).	English	vp(N,P,ns,t) --> be(N,P,ind), ['not'], np(N,P2).	{1=>1, 2=>2}	1
Spanish	vp(G,N,P,t) --> ['no'], estar(N,P), prpart, np(G2,N2,P3).	English	vp(N,P,b,t) --> ['not'], prpart, np(N2,P2).	{2=>1, 3=>2}	1
Spanish	vp(G,N,P,t) --> ['no'], estar(N,P), prpart, np(G2,N2,P3).	English	vp(N,P,ns,t) --> be(N,P,ind), ['not'], prpart, np(N2,P2).	{1=>1, 2=>2, 3=>3}	1
Spanish	vp(G,N,P,t) --> ['no'], llevar(N,P), np_bare.	English	vp(N,P,b,t) --> ['not'], prpart, np(N2,P2).	{1=>1, 2=>2}	1
Spanish	vp(G,N,P,t) --> ['no'], llevar(N,P), np_bare.	English	vp(N,P,ns,t) --> be(N,P,ind), ['not'], prpart, np(N2,P2).	{1=>2, 2=>3}	1
Spanish	vp(G,N,P,t) --> ['no'], llevar(N,P), np(G2,N2,3).	English	vp(N,P,b,t) --> ['not'], prpart, np(N2,P2).	{1=>1, 2=>2}	1
Spanish	vp(G,N,P,t) --> ['no'], llevar(N,P), np(G2,N2,3).	English	vp(N,P,ns,t) --> be(N,P,ind), ['not'], prpart, np(N2,P2).	{1=>2, 2=>3}	1
Spanish	vp(G,N,P,t) --> ['no'], v(N,P), np(G2,N2,P3).	English	vp(N,P,b,t) --> ['not'], prpart, np(N2,P2).	{1=>1, 2=>2}	1
Spanish	vp(G,N,P,t) --> ['no'], v(N,P), np(G2,N2,P3).	English	vp(N,P,ns,t) --> be(N,P,ind), ['not'], prpart, np(N2,P2).	{1=>2, 2=>3}	1
Spanish	vp(G,N,P,t) --> ['no'], v(N,P), np(G2,N2,P3).	English	vp(N,P,ns,t) --> do(N,P,ind), ['not'], have(N,P,bar), np(N2,P2).	{1=>2, 2=>3}	1
Spanish	vp(G,N,P,t) --> v(N,P), np(G2,N2,P3).	English	vp(N,P,b,t) --> prpart, np(N2,P2).	{1=>1, 2=>2}	1
Spanish	vp(G,N,P,t) --> v(N,P), np(G2,N2,P3).	English	vp(N,P,d,t) --> have(N,P,bar), np(N2,P2).	{1=>1, 2=>2}	1
Spanish	vp(G,N,P,t) --> v(N,P), np(G2,N2,P3).	English	vp(N,P,ns,t) --> be(N,P,ind), prpart, np(N2,P2).	{1=>2, 2=>3}	1
Spanish	vp(G,N,P,t) --> v(N,P), np(G2,N2,P3).	English	vp(N,P,ns,t) --> have(N,P,ind), np(N2,P2).	{1=>1, 2=>2}	1
Spanish	v(s,1) --> ['bebo'].	English	prpart --> ['drinking'].	{}	1
Spanish	v(s,1) --> ['como'].	English	prpart --> ['eating'].	{}	1
Spanish	v(s,1) --> ['compro'].	English	prpart --> ['buying'].	{}	1
Spanish	v(s,1) --> ['tengo'].	English	have(N,1,ind) --> ['have'].	{}	1
Spanish	v(s,3) --> ['bebe'].	English	prpart --> ['drinking'].	{}	1
Spanish	v(s,3) --> ['camina'].	English	prpart --> ['walking'].	{}	1
Spanish	v(s,3) --> ['cocina'].	English	prpart --> ['cooking'].	{}	1
Spanish	v(s,3) --> ['come'].	English	prpart --> ['eating'].	{}	1
Spanish	v(s,3) --> ['compra'].	English	prpart --> ['buying'].	{}	1
Spanish	v(s,3) --> ['corre'].	English	prpart --> ['running'].	{}	1
Spanish	v(s,3) --> ['duerme'].	English	prpart --> ['sleeping'].	{}	1
Spanish	v(s,3) --> ['escribe'].	English	prpart --> ['writing'].	{}	1
Spanish	v(s,3) --> ['lee'].	English	prpart --> ['reading'].	{}	1
Spanish	v(s,3) --> ['maneja'].	English	prpart --> ['driving'].	{}	1
Spanish	v(s,3) --> ['nada'].	English	prpart --> ['swimming'].	{}	1
Spanish	v(s,3) --> ['tiene'].	English	have(N,2,ind) --> ['have'].	{}	1
Spanish	v(s,3) --> ['tiene'].	English	have(N,P,bar) --> ['have'].	{}	1
Spanish	v(s,3) --> ['tiene'].	English	have(s,3,ind) --> ['has'].	{}	1
